Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\a.yentis\PycharmProjects\pythonProject1\my_django_project_1\locale with glob **/*.mo.
Watching dir C:\Users\a.yentis\PycharmProjects\pythonProject1\my_django_project_1\my_django_app_1\locale with glob **/*.mo.
    raise self.error(token, e)
  File "C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\lib\site-packages\django\template\base.py", line 476, in parse
    compiled_result = compile_func(self, token)
  File "C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\lib\site-packages\django\template\loader_tags.py", line 270, in do_extends
    nodelist = parser.parse()
  File "C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\lib\site-packages\django\template\base.py", line 478, in parse
    raise self.error(token, e)
  File "C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\lib\site-packages\django\template\base.py", line 476, in parse
    compiled_result = compile_func(self, token)
  File "C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\lib\site-packages\django\template\loader_tags.py", line 213, in do_block
    nodelist = parser.parse(('endblock',))
  File "C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\lib\site-packages\django\template\base.py", line 483, in parse
    self.unclosed_block_tag(parse_until)
  File "C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\lib\site-packages\django\template\base.py", line 544, in unclosed_block_tag
    raise self.error(token, msg)
django.template.exceptions.TemplateSyntaxError: Unclosed tag on line 3: 'block'. Looking for one of: endblock.
"GET /myapp/main/ HTTP/1.1" 500 148661
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\conf\locale\en\formats.py first seen with mtime 1612519729.6260772
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\conf\locale\en\__init__.py first seen with mtime 1612519729.6250768
"GET /myapp/main/ HTTP/1.1" 200 2785
"GET /myapp/main/ HTTP/1.1" 200 2854
"GET /myapp/main/ HTTP/1.1" 200 2785
"GET /myapp/doc/ HTTP/1.1" 200 2389
"GET /myapp/update/ HTTP/1.1" 200 2787
"GET /myapp/history/ HTTP/1.1" 200 2770
"GET /myapp/update/ HTTP/1.1" 200 2787
"GET /myapp/doc/ HTTP/1.1" 200 2389
"GET /myapp/main/ HTTP/1.1" 200 2785
"GET /myapp/doc/ HTTP/1.1" 200 2389
"GET /myapp/update/ HTTP/1.1" 200 2787
"GET /myapp/history/ HTTP/1.1" 200 2770
"GET /myapp/update/ HTTP/1.1" 200 2787
"GET /myapp/doc/ HTTP/1.1" 200 2389
"GET /myapp/main/ HTTP/1.1" 200 2785
"GET /myapp/main/ HTTP/1.1" 200 2629
"GET /myapp/main/ HTTP/1.1" 200 2563
"GET /myapp/doc/ HTTP/1.1" 200 2389
"GET /myapp/doc/ HTTP/1.1" 200 2405
"GET /myapp/history/ HTTP/1.1" 200 2920
"GET /myapp/update/ HTTP/1.1" 200 2787
"GET /myapp/doc/ HTTP/1.1" 200 2405
"GET /myapp/main/ HTTP/1.1" 200 2563
"GET /myapp/main/ HTTP/1.1" 200 2623
"GET /myapp/main/ HTTP/1.1" 200 2557
"GET /myapp/main/ HTTP/1.1" 200 2467
"GET /myapp/main/ HTTP/1.1" 200 2461
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\lib\site-packages\django\core\handlers\exception.py", line 47, in inner
    response = get_response(request)
  File "C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\lib\site-packages\django\core\handlers\base.py", line 167, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
  File "C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\lib\site-packages\django\core\handlers\base.py", line 290, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
  File "C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\lib\site-packages\django\urls\resolvers.py", line 576, in resolve
    raise Resolver404({'tried': tried, 'path': new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <module 'my_django_app_1.urls' from 'C:\\Users\\a.yentis\\PycharmProjects\\pythonProject1\\my_django_project_1\\my_django_app_1\\urls.py'> (None:None) 'myapp/'>, <URLPattern 'index/'>], [<URLResolver <module 'my_django_app_1.urls' from 'C:\\Users\\a.yentis\\PycharmProjects\\pythonProject1\\my_django_project_1\\my_django_app_1\\urls.py'> (None:None) 'myapp/'>, <URLPattern 'sendpass/'>], [<URLResolver <module 'my_django_app_1.urls' from 'C:\\Users\\a.yentis\\PycharmProjects\\pythonProject1\\my_django_project_1\\my_django_app_1\\urls.py'> (None:None) 'myapp/'>, <URLPattern 'main/'>], [<URLResolver <module 'my_django_app_1.urls' from 'C:\\Users\\a.yentis\\PycharmProjects\\pythonProject1\\my_django_project_1\\my_django_app_1\\urls.py'> (None:None) 'myapp/'>, <URLPattern 'doc/'>], [<URLResolver <module 'my_django_app_1.urls' from 'C:\\Users\\a.yentis\\PycharmProjects\\pythonProject1\\my_django_project_1\\my_django_app_1\\urls.py'> (None:None) 'myapp/'>, <URLPattern 'update/'>], [<URLResolver <module 'my_django_app_1.urls' from 'C:\\Users\\a.yentis\\PycharmProjects\\pythonProject1\\my_django_project_1\\my_django_app_1\\urls.py'> (None:None) 'myapp/'>, <URLPattern 'history/'>], [<URLResolver <module 'my_django_app_1.urls' from 'C:\\Users\\a.yentis\\PycharmProjects\\pythonProject1\\my_django_project_1\\my_django_app_1\\urls.py'> (None:None) 'myapp/'>, <URLPattern ''>], [<URLResolver <URLPattern list> (admin:admin) 'admin/'>]], 'path': 'myapp/main/myapp/'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\lib\site-packages\django\template\base.py", line 829, in _resolve_lookup
    current = current[bit]
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\lib\site-packages\django\template\base.py", line 837, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\lib\site-packages\django\template\base.py", line 843, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\lib\site-packages\django\template\base.py", line 848, in _resolve_lookup
    raise VariableDoesNotExist("Failed lookup for key "
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <URLPattern list> (admin:admin) 'admin/'>
Not Found: /myapp/main/myapp/
"GET /myapp/main/myapp/ HTTP/1.1" 404 3113
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\lib\site-packages\django\core\handlers\exception.py", line 47, in inner
    response = get_response(request)
  File "C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\lib\site-packages\django\core\handlers\base.py", line 167, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
  File "C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\lib\site-packages\django\core\handlers\base.py", line 290, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
  File "C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\lib\site-packages\django\urls\resolvers.py", line 576, in resolve
    raise Resolver404({'tried': tried, 'path': new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <module 'my_django_app_1.urls' from 'C:\\Users\\a.yentis\\PycharmProjects\\pythonProject1\\my_django_project_1\\my_django_app_1\\urls.py'> (None:None) 'myapp/'>, <URLPattern 'index/'>], [<URLResolver <module 'my_django_app_1.urls' from 'C:\\Users\\a.yentis\\PycharmProjects\\pythonProject1\\my_django_project_1\\my_django_app_1\\urls.py'> (None:None) 'myapp/'>, <URLPattern 'sendpass/'>], [<URLResolver <module 'my_django_app_1.urls' from 'C:\\Users\\a.yentis\\PycharmProjects\\pythonProject1\\my_django_project_1\\my_django_app_1\\urls.py'> (None:None) 'myapp/'>, <URLPattern 'main/'>], [<URLResolver <module 'my_django_app_1.urls' from 'C:\\Users\\a.yentis\\PycharmProjects\\pythonProject1\\my_django_project_1\\my_django_app_1\\urls.py'> (None:None) 'myapp/'>, <URLPattern 'doc/'>], [<URLResolver <module 'my_django_app_1.urls' from 'C:\\Users\\a.yentis\\PycharmProjects\\pythonProject1\\my_django_project_1\\my_django_app_1\\urls.py'> (None:None) 'myapp/'>, <URLPattern 'update/'>], [<URLResolver <module 'my_django_app_1.urls' from 'C:\\Users\\a.yentis\\PycharmProjects\\pythonProject1\\my_django_project_1\\my_django_app_1\\urls.py'> (None:None) 'myapp/'>, <URLPattern 'history/'>], [<URLResolver <module 'my_django_app_1.urls' from 'C:\\Users\\a.yentis\\PycharmProjects\\pythonProject1\\my_django_project_1\\my_django_app_1\\urls.py'> (None:None) 'myapp/'>, <URLPattern ''>], [<URLResolver <URLPattern list> (admin:admin) 'admin/'>]], 'path': 'myapp/main/myapp/'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\lib\site-packages\django\template\base.py", line 829, in _resolve_lookup
    current = current[bit]
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\lib\site-packages\django\template\base.py", line 837, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\lib\site-packages\django\template\base.py", line 843, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\lib\site-packages\django\template\base.py", line 848, in _resolve_lookup
    raise VariableDoesNotExist("Failed lookup for key "
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <URLPattern list> (admin:admin) 'admin/'>
Not Found: /myapp/main/myapp/
"GET /myapp/main/myapp/ HTTP/1.1" 404 3113
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\lib\site-packages\django\core\handlers\exception.py", line 47, in inner
    response = get_response(request)
  File "C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\lib\site-packages\django\core\handlers\base.py", line 167, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
  File "C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\lib\site-packages\django\core\handlers\base.py", line 290, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
  File "C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\lib\site-packages\django\urls\resolvers.py", line 576, in resolve
    raise Resolver404({'tried': tried, 'path': new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <module 'my_django_app_1.urls' from 'C:\\Users\\a.yentis\\PycharmProjects\\pythonProject1\\my_django_project_1\\my_django_app_1\\urls.py'> (None:None) 'myapp/'>, <URLPattern 'index/'>], [<URLResolver <module 'my_django_app_1.urls' from 'C:\\Users\\a.yentis\\PycharmProjects\\pythonProject1\\my_django_project_1\\my_django_app_1\\urls.py'> (None:None) 'myapp/'>, <URLPattern 'sendpass/'>], [<URLResolver <module 'my_django_app_1.urls' from 'C:\\Users\\a.yentis\\PycharmProjects\\pythonProject1\\my_django_project_1\\my_django_app_1\\urls.py'> (None:None) 'myapp/'>, <URLPattern 'main/'>], [<URLResolver <module 'my_django_app_1.urls' from 'C:\\Users\\a.yentis\\PycharmProjects\\pythonProject1\\my_django_project_1\\my_django_app_1\\urls.py'> (None:None) 'myapp/'>, <URLPattern 'doc/'>], [<URLResolver <module 'my_django_app_1.urls' from 'C:\\Users\\a.yentis\\PycharmProjects\\pythonProject1\\my_django_project_1\\my_django_app_1\\urls.py'> (None:None) 'myapp/'>, <URLPattern 'update/'>], [<URLResolver <module 'my_django_app_1.urls' from 'C:\\Users\\a.yentis\\PycharmProjects\\pythonProject1\\my_django_project_1\\my_django_app_1\\urls.py'> (None:None) 'myapp/'>, <URLPattern 'history/'>], [<URLResolver <module 'my_django_app_1.urls' from 'C:\\Users\\a.yentis\\PycharmProjects\\pythonProject1\\my_django_project_1\\my_django_app_1\\urls.py'> (None:None) 'myapp/'>, <URLPattern ''>], [<URLResolver <URLPattern list> (admin:admin) 'admin/'>]], 'path': 'myapp/main/myapp/'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\lib\site-packages\django\template\base.py", line 829, in _resolve_lookup
    current = current[bit]
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\lib\site-packages\django\template\base.py", line 837, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\lib\site-packages\django\template\base.py", line 843, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\lib\site-packages\django\template\base.py", line 848, in _resolve_lookup
    raise VariableDoesNotExist("Failed lookup for key "
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <URLPattern list> (admin:admin) 'admin/'>
Not Found: /myapp/main/myapp/
"GET /myapp/main/myapp/ HTTP/1.1" 404 3113
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\lib\site-packages\django\core\handlers\exception.py", line 47, in inner
    response = get_response(request)
  File "C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\lib\site-packages\django\core\handlers\base.py", line 167, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
  File "C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\lib\site-packages\django\core\handlers\base.py", line 290, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
  File "C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\lib\site-packages\django\urls\resolvers.py", line 576, in resolve
    raise Resolver404({'tried': tried, 'path': new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <module 'my_django_app_1.urls' from 'C:\\Users\\a.yentis\\PycharmProjects\\pythonProject1\\my_django_project_1\\my_django_app_1\\urls.py'> (None:None) 'myapp/'>, <URLPattern 'index/'>], [<URLResolver <module 'my_django_app_1.urls' from 'C:\\Users\\a.yentis\\PycharmProjects\\pythonProject1\\my_django_project_1\\my_django_app_1\\urls.py'> (None:None) 'myapp/'>, <URLPattern 'sendpass/'>], [<URLResolver <module 'my_django_app_1.urls' from 'C:\\Users\\a.yentis\\PycharmProjects\\pythonProject1\\my_django_project_1\\my_django_app_1\\urls.py'> (None:None) 'myapp/'>, <URLPattern 'main/'>], [<URLResolver <module 'my_django_app_1.urls' from 'C:\\Users\\a.yentis\\PycharmProjects\\pythonProject1\\my_django_project_1\\my_django_app_1\\urls.py'> (None:None) 'myapp/'>, <URLPattern 'doc/'>], [<URLResolver <module 'my_django_app_1.urls' from 'C:\\Users\\a.yentis\\PycharmProjects\\pythonProject1\\my_django_project_1\\my_django_app_1\\urls.py'> (None:None) 'myapp/'>, <URLPattern 'update/'>], [<URLResolver <module 'my_django_app_1.urls' from 'C:\\Users\\a.yentis\\PycharmProjects\\pythonProject1\\my_django_project_1\\my_django_app_1\\urls.py'> (None:None) 'myapp/'>, <URLPattern 'history/'>], [<URLResolver <module 'my_django_app_1.urls' from 'C:\\Users\\a.yentis\\PycharmProjects\\pythonProject1\\my_django_project_1\\my_django_app_1\\urls.py'> (None:None) 'myapp/'>, <URLPattern ''>], [<URLResolver <URLPattern list> (admin:admin) 'admin/'>]], 'path': 'myapp/main/myapp/'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\lib\site-packages\django\template\base.py", line 829, in _resolve_lookup
    current = current[bit]
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\lib\site-packages\django\template\base.py", line 837, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\lib\site-packages\django\template\base.py", line 843, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\lib\site-packages\django\template\base.py", line 848, in _resolve_lookup
    raise VariableDoesNotExist("Failed lookup for key "
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <URLPattern list> (admin:admin) 'admin/'>
Not Found: /myapp/main/myapp/
"GET /myapp/main/myapp/ HTTP/1.1" 404 3113
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\lib\site-packages\django\core\handlers\exception.py", line 47, in inner
    response = get_response(request)
  File "C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\lib\site-packages\django\core\handlers\base.py", line 167, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
  File "C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\lib\site-packages\django\core\handlers\base.py", line 290, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
  File "C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\lib\site-packages\django\urls\resolvers.py", line 576, in resolve
    raise Resolver404({'tried': tried, 'path': new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <module 'my_django_app_1.urls' from 'C:\\Users\\a.yentis\\PycharmProjects\\pythonProject1\\my_django_project_1\\my_django_app_1\\urls.py'> (None:None) 'myapp/'>, <URLPattern 'index/'>], [<URLResolver <module 'my_django_app_1.urls' from 'C:\\Users\\a.yentis\\PycharmProjects\\pythonProject1\\my_django_project_1\\my_django_app_1\\urls.py'> (None:None) 'myapp/'>, <URLPattern 'sendpass/'>], [<URLResolver <module 'my_django_app_1.urls' from 'C:\\Users\\a.yentis\\PycharmProjects\\pythonProject1\\my_django_project_1\\my_django_app_1\\urls.py'> (None:None) 'myapp/'>, <URLPattern 'main/'>], [<URLResolver <module 'my_django_app_1.urls' from 'C:\\Users\\a.yentis\\PycharmProjects\\pythonProject1\\my_django_project_1\\my_django_app_1\\urls.py'> (None:None) 'myapp/'>, <URLPattern 'doc/'>], [<URLResolver <module 'my_django_app_1.urls' from 'C:\\Users\\a.yentis\\PycharmProjects\\pythonProject1\\my_django_project_1\\my_django_app_1\\urls.py'> (None:None) 'myapp/'>, <URLPattern 'update/'>], [<URLResolver <module 'my_django_app_1.urls' from 'C:\\Users\\a.yentis\\PycharmProjects\\pythonProject1\\my_django_project_1\\my_django_app_1\\urls.py'> (None:None) 'myapp/'>, <URLPattern 'history/'>], [<URLResolver <module 'my_django_app_1.urls' from 'C:\\Users\\a.yentis\\PycharmProjects\\pythonProject1\\my_django_project_1\\my_django_app_1\\urls.py'> (None:None) 'myapp/'>, <URLPattern ''>], [<URLResolver <URLPattern list> (admin:admin) 'admin/'>]], 'path': 'myapp/main/myapp/'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\lib\site-packages\django\template\base.py", line 829, in _resolve_lookup
    current = current[bit]
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\lib\site-packages\django\template\base.py", line 837, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\lib\site-packages\django\template\base.py", line 843, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\lib\site-packages\django\template\base.py", line 848, in _resolve_lookup
    raise VariableDoesNotExist("Failed lookup for key "
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <URLPattern list> (admin:admin) 'admin/'>
Not Found: /myapp/main/myapp/
"GET /myapp/main/myapp/ HTTP/1.1" 404 3113
"GET /myapp/main/ HTTP/1.1" 200 2466
"GET /myapp/doc/ HTTP/1.1" 200 2308
"GET /myapp/ HTTP/1.1" 200 1567
"GET /myapp/main/ HTTP/1.1" 200 2466
"GET /myapp/ HTTP/1.1" 200 1567
"GET /myapp/main/ HTTP/1.1" 200 2466
"GET /myapp/ HTTP/1.1" 200 1567
"GET /myapp/main/ HTTP/1.1" 200 2466
"GET /myapp/doc/ HTTP/1.1" 200 2318
"GET /myapp/doc/ HTTP/1.1" 200 2309
"GET /myapp/update/ HTTP/1.1" 200 2690
"GET /myapp/history/ HTTP/1.1" 200 2823
"GET /myapp/update/ HTTP/1.1" 200 2690
"GET /myapp/doc/ HTTP/1.1" 200 2309
"GET /myapp/main/ HTTP/1.1" 200 2466
"GET /myapp/main/ HTTP/1.1" 200 2476
"GET /myapp/main/ HTTP/1.1" 200 3270
"GET /myapp/doc/ HTTP/1.1" 200 3113
"GET /myapp/update/ HTTP/1.1" 200 3494
"GET /myapp/history/ HTTP/1.1" 200 3627
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\a.yentis\PycharmProjects\pythonProject1\my_django_project_1\locale with glob **/*.mo.
Watching dir C:\Users\a.yentis\PycharmProjects\pythonProject1\my_django_project_1\my_django_app_1\locale with glob **/*.mo.
Watching dir C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\lib\site-packages\bootstrap4\locale with glob **/*.mo.
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1612519732.192077
File C:\Users\a.yentis\AppData\Local\Programs\Python\Python39\Lib\email\_policybase.py first seen with mtime 1613736546.0
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1612519730.469077
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1612519732.2000768
File C:\Users\a.yentis\AppData\Local\Programs\Python\Python39\Lib\urllib\request.py first seen with mtime 1613736546.0
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\forms\fields.py first seen with mtime 1612519732.2250772
File C:\Users\a.yentis\AppData\Local\Programs\Python\Python39\Lib\queue.py first seen with mtime 1613736546.0
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1612519730.4790764
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\utils\inspect.py first seen with mtime 1612519732.3160777
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\utils\safestring.py first seen with mtime 1612519732.3210773
File C:\Users\a.yentis\AppData\Local\Programs\Python\Python39\Lib\importlib\metadata.py first seen with mtime 1613736546.0
File C:\Users\a.yentis\AppData\Local\Programs\Python\Python39\Lib\asyncio\exceptions.py first seen with mtime 1613736546.0
File C:\Users\a.yentis\AppData\Local\Programs\Python\Python39\Lib\asyncio\base_tasks.py first seen with mtime 1613736546.0
File C:\Users\a.yentis\AppData\Local\Programs\Python\Python39\Lib\asyncio\selector_events.py first seen with mtime 1613736546.0
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\db\models\manager.py first seen with mtime 1612519732.201077
File C:\Users\a.yentis\AppData\Local\Programs\Python\Python39\Lib\email\mime\nonmultipart.py first seen with mtime 1613736546.0
File C:\Users\a.yentis\AppData\Local\Programs\Python\Python39\Lib\zipfile.py first seen with mtime 1613736546.0
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1612519732.2140772
File C:\Users\a.yentis\AppData\Local\Programs\Python\Python39\Lib\uuid.py first seen with mtime 1613736546.0
File C:\Users\a.yentis\AppData\Local\Programs\Python\Python39\Lib\email\encoders.py first seen with mtime 1613736546.0
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\template\exceptions.py first seen with mtime 1612519732.275077
File C:\Users\a.yentis\AppData\Local\Programs\Python\Python39\Lib\ctypes\_endian.py first seen with mtime 1613736546.0
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1612519732.3100777
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1612519730.6800776
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1612519732.218077
File C:\Users\a.yentis\AppData\Local\Programs\Python\Python39\Lib\io.py first seen with mtime 1613736546.0
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1612519732.0710778
File C:\Users\a.yentis\AppData\Local\Programs\Python\Python39\Lib\http\server.py first seen with mtime 1613736546.0
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\apps\config.py first seen with mtime 1612519729.573076
File C:\Users\a.yentis\AppData\Local\Programs\Python\Python39\Lib\hmac.py first seen with mtime 1613736546.0
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\utils\datetime_safe.py first seen with mtime 1612519732.3100777
File C:\Users\a.yentis\AppData\Local\Programs\Python\Python39\Lib\mimetypes.py first seen with mtime 1613736546.0
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\middleware\cache.py first seen with mtime 1612519732.2660766
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\utils\_os.py first seen with mtime 1612519732.303076
File C:\Users\a.yentis\AppData\Local\Programs\Python\Python39\Lib\encodings\utf_8.py first seen with mtime 1613736546.0
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\utils\crypto.py first seen with mtime 1612519732.3070776
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\psycopg2\compat.py first seen with mtime 1614447743.909112
File C:\Users\a.yentis\AppData\Local\Programs\Python\Python39\Lib\email\mime\multipart.py first seen with mtime 1613736546.0
File C:\Users\a.yentis\AppData\Local\Programs\Python\Python39\Lib\sre_parse.py first seen with mtime 1613736546.0
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1612519732.091077
